Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Burke;240379;USA;1942;1955;1955;1990;2;6;4096;4;0;5;1;L60386;1942;1970;1999;x
Calhoun W.L.;240380;USA;1941;1942;1946;1990;2;7;0;2;0;5;1;L60387;1941;1963;1999;x
Callaghan;240381;USA;1941;1990;1990;1990;3;7;6144;1;0;5;1;L60388;1941;1970;1999;x
Campbell Kidd;240382;USA;1939;1990;1990;1990;3;5;0;1;0;5;1;L60389;1939;1944;1999;x
Cassady;240383;USA;1940;1990;1990;1990;3;6;0;1;0;5;1;L60390;1940;1947;1999;x
Christy;240384;USA;1939;1990;1990;1990;3;5;0;1;0;5;1;L60391;1939;1946;1999;x
Clark J.J.;240385;USA;1943;1952;1953;1990;3;5;0;2;0;5;1;L60392;1943;1970;1999;x
Comstock;240386;USA;1943;1990;1990;1990;3;5;1024;1;0;5;1;L60393;1943;1970;1999;x
Cooke C.M.;240387;USA;1930;1944;1946;1990;2;5;0;2;0;5;1;L60394;1942;1948;1999;x
Cooley;240388;USA;1941;1945;1990;1990;3;7;4096;2;0;5;1;L60395;1941;1970;1999;x
Copeland;240389;USA;1945;1990;1990;1990;3;5;0;1;0;5;1;L60396;1945;1970;1999;x
Cote;240390;USA;1939;1944;1990;1990;2;6;2048;2;0;5;1;L60397;1939;1970;1999;x
Denfield;240391;USA;1939;1943;1990;1990;2;5;0;2;0;5;1;L60398;1939;1970;1999;x
Durgin;240392;USA;1940;1990;1990;1990;3;5;0;1;0;5;1;L60399;1940;1944;1999;x
Edwards;240393;USA;1942;1944;1946;1990;2;7;0;3;0;5;1;L60400;1942;1970;1999;x
English R.H.;240394;USA;1941;1942;1990;1990;3;8;1024;3;0;5;1;L60401;1941;1943;1999;x
Fechteler;240395;USA;1942;1947;1951;1990;1;5;0;3;0;5;1;L60402;1942;1970;1999;x
Fife;240396;USA;1941;1990;1990;1990;3;5;1024;1;0;5;1;L60403;1941;1970;1999;x
Fletcher;240397;USA;1938;1942;1946;1990;2;6;12288;3;0;5;1;L60404;1938;1947;1999;x
Fuqua;240398;USA;1944;1990;1990;1990;3;5;1024;1;0;5;1;L60405;1944;1970;1999;x
Ghormley;240399;USA;1930;1939;1945;1990;1;5;0;3;0;5;1;L60406;1938;1947;1999;x
Giffen;240400;USA;1940;1990;1990;1990;3;5;0;1;0;5;1;L60407;1940;1970;1999;x
Ginder;240401;USA;1943;1990;1990;1990;3;5;0;1;0;5;1;L60408;1943;1970;1999;x
Glassford;240402;USA;1944;1990;1990;1990;3;6;8192;1;0;5;1;L60409;1944;1970;1999;x
Glover C.D.;240403;USA;1944;1955;1957;1990;2;7;2048;2;0;5;1;L60410;1944;1970;1999;x
Goward;240404;USA;1945;1990;1990;1990;3;5;0;1;0;5;1;L60411;1945;1970;1999;x
Gygax;240405;USA;1938;1990;1990;1990;3;4;0;1;0;5;1;L60412;1938;1970;1999;x
Hall J.L.;240406;USA;1943;1945;1953;1990;3;6;4096;1;0;5;1;L60413;1943;1970;1999;x
Hardison O.B.;240408;USA;1942;1990;1990;1990;3;6;8192;1;0;5;1;L60415;1942;1970;1999;x
Harrill W.K.;240409;USA;1940;1990;1990;1990;3;5;0;1;0;5;1;L60416;1940;1946;1999;x
Hart;240410;USA;1938;1941;1943;1990;1;8;4096;3;0;5;1;L60417;1938;1970;1999;x
Henderson;240411;USA;1942;1990;1990;1990;3;7;8192;1;0;5;1;L60418;1942;1970;1999;x
Hewitt;240412;USA;1930;1942;1990;1990;2;5;0;2;0;5;1;L60419;1930;1946;1999;x
Hill;240413;USA;1939;1943;1990;1990;2;5;0;2;0;5;1;L60420;1939;1970;1999;x
Hilles;240414;USA;1944;1990;1990;1990;3;5;0;1;0;5;1;L60421;1944;1970;1999;x
Ingram;240415;USA;1942;1990;1990;1990;3;5;0;1;0;5;1;L60422;1942;1970;1999;x
Kalbfus;240416;USA;1937;1939;1941;1990;1;6;4096;3;0;5;1;L60423;1937;1942;1999;x
Kimmel H.E.;240417;USA;1937;1939;1941;1990;1;6;0;3;0;5;1;L60424;1937;1970;1999;x
King;240418;USA;1930;1930;1941;1944;0;9;6144;5;0;5;1;L60425;1930;1945;1999;x
Kinkaid;240419;USA;1941;1943;1945;1990;2;7;6144;3;0;5;1;L60426;1941;1970;1999;x
Kirk;240420;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60427;1939;1947;1999;x
Leahy;240422;USA;1930;1930;1930;1944;1;8;4608;2;0;5;1;L60429;1927;1947;1999;x
Lee W.A.;240423;USA;1940;1943;1990;1990;2;6;0;1;0;5;1;L60430;1940;1945;1999;x
Lindsay;240424;USA;1930;1990;1990;1990;3;5;512;1;0;5;1;L60431;1930;1939;1999;x
Lockwood C.A.;240425;USA;1939;1943;1990;1990;2;8;1024;2;0;5;1;L60432;1939;1967;1999;x
Maguire;240426;USA;1944;1990;1990;1990;3;5;2048;1;0;5;1;L60433;1944;1970;1999;x
Martin;240427;USA;1942;1946;1990;1990;3;6;0;2;0;5;1;L60434;1942;1970;1999;x
Mason;240428;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60435;1940;1946;1999;x
McCain J.S.;240429;USA;1940;1943;1945;1990;2;5;0;2;0;5;1;L60436;1941;1945;1999;x
McCann;240430;USA;1939;1990;1990;1990;3;6;1024;1;0;5;1;L60437;1939;1945;1999;x
McCollum A.H.;240431;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60438;1940;1970;1999;x
McCormick;240432;USA;1939;1942;1944;1990;2;5;0;3;0;5;1;L60439;1939;1946;1999;x
McKee A.I.;240433;USA;1943;1990;1990;1990;3;5;0;1;0;5;1;L60440;1943;1970;1999;x
McMorris C.H.;240434;USA;1942;1990;1990;1990;3;5;8192;1;0;5;1;L60441;1942;1970;1999;x
Mills G.H.;240435;USA;1944;1990;1990;1990;3;5;0;1;0;5;1;L60442;1944;1970;1999;x
Mitscher;240436;USA;1942;1944;1946;1990;2;8;0;3;0;5;1;L60443;1942;1947;1999;x
Momsen;240437;USA;1941;1944;1990;1990;2;7;1024;2;0;5;1;L60444;1941;1970;1999;x
Moore  G.C.;240438;USA;1930;1941;1990;1990;2;5;0;2;0;5;1;L60445;1930;1944;1999;x
Moore  S.;240439;USA;1939;1942;1990;1990;2;5;0;2;0;5;1;L60446;1939;1945;1999;x
Mullinix;240440;USA;1943;1990;1990;1990;3;5;0;1;0;5;1;L60447;1943;1970;1999;x
Noyes;240442;USA;1944;1990;1990;1990;3;5;2048;1;0;5;1;L60449;1944;1970;1999;x
Ofstie;240443;USA;1939;1990;1990;1990;3;5;0;1;0;5;1;L60450;1939;1944;1999;x
Ogan;240444;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60451;1930;1941;1999;x
Oldendorf;240445;USA;1942;1944;1947;1990;3;6;0;3;0;5;1;L60452;1942;1970;1999;x
Paine R.W.;240446;USA;1944;1990;1990;1990;3;5;1024;1;0;5;1;L60453;1944;1970;1999;x
Peterson;240447;USA;1941;1945;1990;1990;3;5;0;2;0;5;1;L60454;1941;1970;1999;x
Powell P.P.;240448;USA;1940;1990;1990;1990;3;7;2048;2;0;5;1;L60455;1940;1970;1999;x
Price J.D.;240449;USA;1930;1946;1954;1990;2;5;8192;2;0;5;2;L60456;1940;1950;1999;x
Pye;240450;USA;1942;1946;1990;1990;3;5;0;2;0;5;1;L60457;1942;1970;1999;x
Robbins;240452;USA;1943;1990;1990;1990;3;5;0;1;0;5;1;L60459;1943;1970;1999;x
Rodgers;240453;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60460;1930;1939;1999;x
Schoeffel;240454;USA;1944;1990;1990;1990;3;5;0;1;0;5;1;L60461;1944;1970;1999;x
Scott;240455;USA;1938;1942;1990;1990;2;7;4096;2;0;5;1;L60462;1938;1947;1999;x
Sherman  F.C.;240456;USA;1942;1945;1990;1990;3;7;4096;2;0;5;1;L60463;1942;1947;1999;x
Sherman  F.P.;240457;USA;1943;1948;1949;1990;1;6;4096;3;0;5;1;L60464;1943;1970;1999;x
Smith;240458;USA;1939;1990;1990;1990;3;5;1024;1;0;5;1;L60465;1939;1946;1999;x
Smith-Hutton;240459;USA;1930;1990;1990;1990;3;5;0;1;0;5;1;L60466;1930;1942;1999;x
Sprague  C.A.F.;240460;USA;1944;1946;1990;1990;3;5;0;2;0;5;1;L60467;1944;1970;1999;x
Sprague  T.L.;240461;USA;1943;1990;1990;1990;3;8;0;1;0;5;1;L60468;1943;1970;1999;x
Spruance;240462;USA;1940;1943;1944;1990;1;9;4096;4;0;5;1;L60469;1940;1970;1999;x
Stark;240463;USA;1930;1930;1939;1990;1;7;10240;2;0;5;1;L60470;1930;1946;1999;x
Stump F.B.;240464;USA;1940;1948;1953;1990;3;5;0;1;0;5;1;L60471;1940;1970;1999;x
Theobald;240465;USA;1945;1990;1990;1990;3;5;0;1;0;5;1;L60473;1945;1970;1999;x
Towers J.H.;240466;USA;1939;1942;1945;1990;2;6;0;2;0;5;1;L60474;1939;1955;1999;x
Turner  K.;240467;USA;1939;1942;1944;1990;1;7;0;3;0;5;1;L60475;1939;1970;1999;x
Turner R.;240468;USA;1941;1943;1944;1990;2;6;0;3;0;5;1;L60476;1941;1947;1999;x
Upham;240469;USA;1930;1930;1930;1990;1;5;8192;1;0;5;1;L60477;1927;1936;1999;x
Walters;240470;USA;1945;1990;1990;1990;3;4;1024;1;0;5;1;L60478;1945;1970;1999;x
Withers;240471;USA;1930;1942;1990;1990;2;7;1024;2;0;5;1;L60479;1930;1945;1999;x
Wright  C.;240472;USA;1942;1990;1990;1990;3;7;4096;1;0;5;1;L60480;1942;1970;1999;x
Wright  J.;240473;USA;1942;1944;1990;1990;3;7;4096;2;0;5;1;L60481;1942;1970;1999;x
Andrews F.M.;240474;USA;1930;1941;1943;1990;2;7;36864;2;0;5;2;L60482;1934;1943;1999;x
Arnold  A.V.;240475;USA;1940;1942;1990;1990;2;5;64;2;0;5;0;L60483;1940;1946;1999;x
Arnold H.;240476;USA;1930;1938;1941;1944;1;9;32768;4;0;5;2;L60484;1936;1946;1999;x
Balchen;240477;USA;1944;1990;1990;1990;3;5;32768;1;0;5;2;L60485;1944;1970;1999;x
Bellinger P.N.L.;240478;USA;1939;1943;1990;1990;2;6;131072;2;0;5;2;L60486;1939;1962;1999;x
Blakeslee;240479;USA;1944;1990;1990;1990;3;5;65536;1;0;5;2;L60487;1944;1970;1999;x
Bradley;240480;USA;1943;1990;1990;1990;3;6;4096;1;0;5;2;L60488;1943;1970;1999;x
Brereton;240481;USA;1938;1944;1990;1990;2;6;4096;2;0;5;2;L60489;1938;1970;1999;x
Brett;240482;USA;1939;1941;1990;1990;2;5;0;2;0;5;2;L60490;1941;1945;1999;x
Brooks;240483;USA;1945;1990;1990;1990;3;5;131072;1;0;5;2;L60491;1945;1970;1999;x
Browne;240484;USA;1944;1990;1990;1990;3;5;16384;1;0;5;2;L60492;1944;1946;1999;x
Burch W.O.;240485;USA;1941;1990;1990;1990;3;5;0;1;0;5;2;L60493;1941;1970;1999;x
Byerts;240486;USA;1944;1990;1990;1990;3;5;16384;1;0;5;2;L60494;1944;1970;1999;x
Cannon;240487;USA;1942;1943;1945;1990;2;9;131072;3;0;5;2;L60495;1942;1970;1999;x
Cella;240488;USA;1943;1990;1990;1990;3;5;16384;1;0;5;2;L60496;1943;1970;1999;x
Chennault C.L.;240489;USA;1930;1943;1958;1990;2;7;16384;2;0;5;2;L60497;1930;1958;1999;x
Chickering;240490;USA;1943;1946;1990;1990;3;5;4096;2;0;5;2;L60498;1943;1970;1999;x
Cochran;240491;USA;1942;1990;1990;1990;3;5;0;1;0;5;2;L60500;1942;1944;1999;x
Collins J.F.;240492;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60501;1943;1970;1999;x
Craigie;240493;USA;1943;1990;1990;1990;3;5;0;1;0;5;2;L60502;1943;1970;1999;x
Davis jr.;240494;USA;1944;1990;1990;1990;3;6;4096;1;0;5;2;L60503;1944;1970;1999;x
Emmons D.C.;240495;USA;1930;1940;1990;1990;2;5;0;2;0;5;2;L60504;1930;1965;1999;x
Doolittle;240496;USA;1942;1943;1945;1990;2;7;32768;3;0;5;2;L60505;1942;1946;1999;x
Eaker I.C.;240497;USA;1930;1942;1945;1990;2;7;16384;3;0;5;2;L60506;1930;1970;1999;x
Ellison;240498;USA;1944;1990;1990;1990;3;5;16384;1;0;5;2;L60507;1944;1970;1999;x
Ferguson;240499;USA;1938;1943;1990;1990;2;7;16384;2;0;5;2;L60508;1938;1946;1999;x
Fitch;240500;USA;1939;1942;1990;1990;2;7;131072;2;0;5;2;L60509;1939;1946;1999;x
Forrest III N.B.;240501;USA;1930;1942;1990;1990;3;5;0;1;0;5;2;L60510;1930;1943;1999;x
Frank;240502;USA;1938;1941;1990;1990;3;6;4096;2;0;5;2;L60511;1938;1945;1999;x
French H.A.;240503;USA;1943;1990;1990;1990;3;5;16384;1;0;5;2;L60512;1943;1970;1999;x
Gardner;240504;USA;1942;1947;1990;1990;3;7;65536;2;0;5;2;L60514;1942;1970;1999;x
Giles B.M.;240506;USA;1941;1944;1990;1990;2;6;8192;2;0;5;2;L60517;1941;1946;1999;x
Burnham;240644;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Glenn;240645;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;1716;1916;1928;1999;x
Wilder;240646;USA;1914;1932;1932;1932;3;6;0;1;0;5;0;1717;1914;1925;1999;x
Barry;240647;USA;1911;1915;1932;1932;3;6;0;2;0;5;0;1718;1911;1928;1999;x
Kennon;240648;USA;1910;1916;1932;1932;2;7;4;2;0;5;0;1719;1910;1928;1999;x
Van Vliet;240649;USA;1914;1932;1932;1932;3;6;0;1;0;5;0;1720;1914;1930;1999;x
Martin W.;240650;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Plummer;240651;USA;1912;1932;1932;1932;3;6;0;2;0;5;0;1721;1912;1925;1999;x
Getty;240652;USA;1914;1924;1932;1932;3;6;8;2;0;5;0;1722;1914;1928;1999;x
Weigel;240653;USA;1914;1932;1932;1932;3;6;0;2;0;5;0;1723;1914;1928;1999;x
Winn;240654;USA;1911;1920;1932;1932;2;6;0;2;0;5;0;1724;1911;1928;1999;x
Greene H.;240655;USA;1910;1932;1932;1932;3;6;4;2;0;5;0;1725;1910;1925;1999;x
Erwin;240656;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Hoffman;240657;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Holbrook W.;240658;USA;1911;1920;1932;1932;2;6;0;2;0;5;0;1726;1911;1930;1999;x
Gaston;240659;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Carter;240660;USA;1900;1911;1918;1932;2;6;2;3;0;5;0;1727;1900;1922;1999;x
Burkhardt;240661;USA;1918;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1918;1932;1999;x
Laubach;240662;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Hutcheson;240663;USA;1908;1919;1932;1932;3;6;0;2;0;5;0;6129;1908;1925;1999;x
Carleton;240664;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Estes;240665;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Bennett L.;240666;USA;1915;1932;1932;1932;3;6;0;2;0;5;0;1728;1915;1930;1999;x
Lasseigne;240667;USA;1909;1932;1932;1932;3;6;0;2;0;5;0;1729;1909;1925;1999;x
Simmons;240668;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Sweetser;240669;USA;1911;1919;1932;1932;2;6;2;2;0;5;0;1730;1911;1930;1999;x
Gaujot;240670;USA;1917;1932;1932;1932;3;6;64;2;0;5;0;1731;1917;1932;1999;x
Croft;240671;USA;1917;1932;1932;1932;3;5;0;1;0;5;0;1732;1917;1930;1999;x
Smith M.;240672;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Martin Ca.;240673;USA;1918;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1918;1932;1999;x
Day;240674;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Stewart G.;240675;USA;1918;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1918;1932;1999;x
Styer;240676;USA;1914;1932;1932;1932;3;6;8;1;0;5;0;1733;1914;1930;1999;x
Connor;240677;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;1734;1916;1930;1999;x
McAlexander;240678;USA;1914;1924;1932;1932;2;6;2;3;0;5;0;1735;1914;1932;1999;x
Dawes;240679;USA;1912;1919;1932;1932;3;6;0;1;0;5;0;1736;1912;1930;1999;x
Foulois;240681;USA;1907;1917;1925;1932;1;7;4096;1;0;5;2;1738;1907;1932;1999;x
Milling;240682;USA;1911;1918;1932;1932;2;6;0;0;0;5;2;1739;1911;1932;1999;x
Lahm;240683;USA;1907;1919;1932;1932;3;5;0;0;0;5;2;1740;1907;1932;1999;x
Rickenbacker;240685;USA;1916;1932;1932;1932;3;7;0;1;0;5;2;1742;1916;1932;1999;x
Hartney;240686;USA;1912;1932;1932;1932;3;6;0;0;0;5;2;1743;1912;1932;1999;x
Benson;240687;USA;1908;1912;1914;1922;1;8;4096;3;0;5;1;1744;1908;1928;1999;x
Eberle;240688;USA;1908;1914;1919;1925;2;8;0;3;0;5;1;1745;1908;1927;1999;x
Coontz;240689;USA;1909;1914;1919;1932;1;7;0;3;0;5;1;1746;1909;1930;1999;x
Fiske;240690;USA;1903;1911;1918;1932;1;7;0;2;0;5;1;1747;1903;1930;1999;x
Mayo;240691;USA;1904;1914;1916;1921;1;7;4096;3;0;5;1;1748;1904;1930;1999;x
Sims;240692;USA;1904;1911;1914;1920;1;7;6144;3;0;5;1;1749;1904;1930;1999;x
Rodman;240693;USA;1907;1914;1921;1932;1;7;8192;3;0;5;1;1750;1907;1930;1999;x
Caperton;240694;USA;1904;1913;1914;1919;1;7;0;2;0;5;1;1751;1904;1928;1999;x
Gleaves;240695;USA;1907;1914;1919;1932;1;7;2048;2;0;5;1;1752;1907;1930;1999;x
Fletcher F.F.;240696;USA;1904;1911;1914;1932;1;7;4096;3;0;5;1;1753;1904;1925;1999;x
Wilson;240697;USA;1909;1914;1920;1932;1;7;0;2;0;5;1;1754;1909;1932;1999;x
Strauss;240698;USA;1908;1914;1917;1932;1;7;0;2;0;5;1;1755;1908;1932;1999;x
Niblack;240699;USA;1910;1917;1932;1932;2;7;0;3;0;5;1;1756;1910;1928;1999;x
Kautz;240700;USA;1897;1897;1932;1932;2;7;4096;3;0;5;1;1757;1897;1905;1999;x
Huse;240701;USA;1905;1914;1932;1932;2;7;0;3;0;5;1;1758;1905;1930;1999;x
Pratt;240702;USA;1917;1922;1928;1932;1;7;1024;2;0;5;1;1759;1917;1932;1999;x
Stickney;240703;USA;1911;1932;1932;1932;3;7;0;2;0;5;1;1760;1911;1930;1999;x
Sellers;240704;USA;1917;1925;1930;1932;1;7;0;3;0;5;1;1761;1917;1932;1999;x
Capps;240705;USA;1908;1914;1932;1932;2;7;0;2;0;5;1;1762;1908;1932;1999;x
Hughes C.F.;240706;USA;1911;1917;1923;1932;1;7;0;3;0;5;1;1763;1911;1932;1999;x
Hoogewerff;240707;USA;1909;1932;1932;1932;3;7;0;1;0;5;1;1764;1909;1928;1999;x
Snowden;240708;USA;1911;1932;1932;1932;3;7;0;1;0;5;1;unknownleader;1911;1925;1999;x
Kempff;240709;USA;1897;1899;1932;1932;2;7;2048;2;0;5;1;1765;1897;1905;1999;x
McCully;240710;USA;1914;1924;1932;1932;2;7;0;2;0;5;1;1766;1914;1932;1999;x
McKean;240711;USA;1914;1925;1932;1932;2;7;0;3;0;5;1;1767;1914;1932;1999;x
Beardslee;240712;USA;1897;1897;1932;1932;3;7;0;3;0;5;1;1768;1897;1901;1999;x
Ainsworth;240713;USA;1905;1918;1932;1932;2;6;0;3;0;5;0;1769;1905;1927;1999;x
Aleshire;240714;USA;1900;1911;1920;1932;2;6;1;2;0;5;0;1770;1900;1921;1999;x
Bertholf;240715;USA;1908;1932;1932;1932;3;7;0;2;0;5;1;1771;1908;1922;1999;x
Bristol;240716;USA;1915;1932;1932;1932;3;6;0;2;0;5;1;1772;1915;1932;1999;x
Clem;240717;USA;1900;1911;1921;1932;2;6;0;2;0;5;0;1773;1900;1925;1999;x
Clement;240718;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;unknownleader;1916;1932;1999;x
Crozier;240719;USA;1901;1918;1932;1932;3;6;0;2;0;5;0;1774;1901;1925;1999;x
Davenport Jr.;240720;USA;1906;1932;1932;1932;3;6;0;2;0;5;1;unknownleader;1906;1920;1999;x
Glennon;240721;USA;1906;1917;1932;1932;2;7;0;3;0;5;1;1775;1906;1930;1999;x
Goethals;240722;USA;1907;1917;1932;1932;2;7;33;2;0;5;0;1776;1907;1924;1999;x
Harries;240723;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;unknownleader;1916;1932;1999;x
Meade;240724;USA;1897;1897;1932;1932;2;6;512;2;0;5;1;1777;1897;1898;1999;x
MacIntyre;240725;USA;1916;1932;1932;1932;3;6;0;2;0;5;0;6130;1916;1932;1999;x
Rixey;240726;USA;1897;1932;1932;1932;3;5;0;1;0;5;1;1778;1897;1911;1999;x
Rogers;240727;USA;1912;1919;1932;1932;2;6;1;2;0;5;0;1779;1912;1925;1999;x
Squier;240728;USA;1908;1917;1922;1932;2;6;0;3;0;5;0;1780;1908;1930;1999;x
Sharpe;240729;USA;1908;1916;1920;1932;2;6;1;3;0;5;0;1781;1908;1930;1999;x
Mosby;240730;USA;1916;1932;1932;1932;3;6;0;1;0;5;0;1782;1916;1930;1999;x
Winslow;240731;USA;1908;1915;1932;1932;2;7;0;3;0;5;1;1783;1908;1925;1999;x
Winans;240732;USA;1916;1924;1932;1932;2;7;0;3;0;5;0;1784;1916;1932;1999;x
Boardman;240733;USA;1914;1919;1932;1932;3;7;0;2;0;5;0;1785;1914;1930;1999;x
Covell;240734;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1786;1917;1930;1999;x
McCoy;240735;USA;1916;1920;1932;1932;2;7;2;2;0;5;0;1787;1916;1932;1999;x
Smedberg;240736;USA;1915;1922;1932;1932;3;7;0;2;0;5;0;1788;1915;1930;1999;x
DeArmond;240737;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1789;1917;1930;1999;x
Fleming;240738;USA;1915;1932;1932;1932;3;7;0;2;0;5;0;1790;1915;1928;1999;x
Castner;240739;USA;1912;1919;1932;1932;3;7;0;3;0;5;0;1791;1912;1930;1999;x
Malone;240740;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1792;1917;1932;1999;x
Beach;240741;USA;1914;1932;1932;1932;3;7;0;2;0;5;0;1793;1914;1932;1999;x
Stewart M.B.;240742;USA;1916;1924;1932;1932;2;7;0;1;0;5;0;1794;1916;1932;1999;x
Foote;240743;USA;1917;1932;1932;1932;3;7;0;2;0;5;0;1795;1917;1930;1999;x
Hagood;240744;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1796;1917;1932;1999;x
Babbitt;240745;USA;1917;1932;1932;1932;3;7;0;1;0;5;0;1797;1917;1930;1999;x
Hale I.;240746;USA;1911;1932;1932;1932;3;7;0;2;0;5;0;1798;1911;1925;1999;x
Shafter;240747;USA;1897;1898;1932;1932;2;7;4;3;0;5;0;1799;1897;1900;1999;x
Brooke;240748;USA;1897;1898;1932;1932;2;7;0;3;0;5;0;1800;1897;1902;1999;x
Davis G.;240749;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1801;1897;1905;1999;x
Ernst;240750;USA;1897;1932;1932;1932;3;6;32;2;0;5;0;1802;1897;1902;1999;x
Henry;240751;USA;1897;1932;1932;1932;3;6;0;3;0;5;0;1803;1897;1902;1999;x
Lee F.;240752;USA;1897;1932;1932;1932;3;6;0;1;0;5;0;1804;1897;1902;1999;x
Ludlow;240753;USA;1897;1932;1932;1932;3;6;32;3;0;5;0;1805;1897;1902;1999;x
Miles;240754;USA;1897;1900;1932;1932;2;7;0;3;0;5;0;1806;1897;1904;1999;x
Wade;240755;USA;1903;1932;1932;1932;3;6;0;2;0;5;0;1807;1903;1908;1999;x
Wilson J.H.;240756;USA;1897;1932;1932;1932;3;6;518;3;0;5;0;1808;1897;1902;1999;x
MacArthur A.;240757;USA;1897;1906;1932;1932;2;7;22;3;0;5;0;1809;1897;1910;1999;x
Lawton;240758;USA;1897;1932;1932;1932;3;7;0;3;0;5;0;1810;1897;1900;1999;x
Otis;240759;USA;1897;1898;1932;1932;2;6;16;2;0;5;0;1811;1897;1901;1999;x
Merritt;240760;USA;1897;1898;1932;1932;2;7;0;3;0;5;0;1812;1897;1901;1999;x
Bates;240761;USA;1897;1900;1906;1913;1;6;2;3;0;5;0;1813;1897;1907;1999;x
Kent;240762;USA;1897;1932;1932;1932;3;6;0;3;0;5;0;1814;1897;1899;1999;x
Hawkins;240763;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1815;1897;1902;1999;x
Sumner;240764;USA;1897;1932;1932;1932;3;6;0;2;0;5;0;1816;1897;1902;1999;x
Ames;240765;USA;1897;1932;1932;1932;3;6;2;2;0;5;0;1817;1897;1899;1999;x
Greene F.;240766;USA;1897;1898;1932;1932;3;7;32;2;0;5;0;1818;1897;1900;1999;x
Dewey;240767;USA;1897;1898;1898;1899;0;8;77824;4;0;5;1;1819;1897;1911;1999;x
Sampson;240768;USA;1897;1898;1901;1932;2;8;6144;3;0;5;1;1820;1897;1903;1999;x
Sigsbee;240769;USA;1897;1905;1932;1932;2;6;0;2;0;5;1;1821;1897;1914;1999;x
McCalla;240770;USA;1897;1906;1932;1932;3;6;0;2;0;5;1;1822;1897;1909;1999;x
Brownson;240771;USA;1897;1902;1932;1932;2;7;4096;2;0;5;1;1823;1897;1911;1999;x
Dyer;240772;USA;1897;1932;1932;1932;3;6;0;2;0;5;1;unknownleader;1897;1907;1999;x
Allen J.;240773;USA;1902;1990;1990;1990;3;7;0;3;0;5;0;1824;1902;1925;1999;x
Andrews G.;240774;USA;1897;1990;1990;1990;3;5;0;2;0;5;0;1825;1897;1900;1999;x
Auman;240775;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;unknownleader;1897;1902;1999;x
Atterbury;240776;USA;1904;1990;1990;1990;3;5;0;1;0;5;0;1826;1904;1932;1999;x
Austin;240777;USA;1910;1990;1990;1990;3;5;0;1;0;5;0;1827;1910;1932;1999;x
Baldwin;240778;USA;1902;1990;1990;1990;3;5;0;3;0;5;0;1828;1897;1907;1999;x
Bandholtz;240779;USA;1907;1990;1990;1990;3;8;4;2;0;5;0;1829;1907;1925;1999;x
Buffington;240780;USA;1897;1990;1990;1990;3;5;8;1;0;5;0;1830;1897;1911;1999;x
Batchelder;240781;USA;1897;1990;1990;1990;3;5;513;2;0;5;0;1831;1897;1898;1999;x
Beach L.;240782;USA;1910;1990;1990;1990;3;6;32;1;0;5;0;1832;1910;1932;1999;x
Bisbee;240783;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;unknownleader;1897;1911;1999;x
Beck;240784;USA;1897;1990;1990;1990;3;7;0;3;0;5;0;1833;1897;1911;1999;x
Bennet J.;240785;USA;1911;1990;1990;1990;3;6;0;1;0;5;0;1834;1911;1932;1999;x
